ActivityGroup.ActivityGroupFishing = {}
ActivityGroup.ActivityGroupFishing.SummerFishing = {
  szClassName = "SummerFishing"
}
ActivityGroup.ActivityGroupFishing.SummerFishing.Cfg = {
  szSaveKey = "SummerFishing",
  szLogWay = "LogWay_SummerFishing",
  nCreelTemplateId = 1143,
  nFishNpcId = 12204,
  nFishBallNpcId = 12205,
  nAwardId = 1220,
  nUseSpecialBaitBoxAwardKey = 20,
  nUseNormalBaitBoxAwardKey = 19,
  nFishingRandMinSec = 10,
  nFishingRandMaxSec = 10,
  nFishingPerfectTime = 2,
  nPerfectTimeRandomStartPoint = 3,
  nPerfectTimeRandomEndPoint = 10,
  nSpecialBaitTemplateId = 1167,
  nNormalBaitTemplateId = 1166,
  nFishingScoreTemplateId = 1170,
  nRankingAwardActivityId = 349,
  nAchieveAwardActivityId = 350,
  nComposeActivityId = 348,
  nShowAwardId = 1220,
  nShowAwardKey = 1,
  szShowTime = "69505",
  szName = "23902",
  szDesc = "71767",
  nJoinLevel = 25,
  szJumpParam = "UIFishingBag",
  szJumpType = "OpenWindow",
  szNoticeMsg = "23897"
}
ActivityGroup.ActivityGroupFishing.SummerFishing.FishingAwardLocInfo = {
  [1] = {
    nMapId = 31,
    nLocX1 = 40813,
    nLocY1 = 61971,
    nLocX2 = 44055,
    nLocY2 = 43434,
    nLocAFKX1 = 41667,
    nLocAFKY1 = 61740,
    nLocAFKX2 = 44834,
    nLocAFKY2 = 43249,
    nAwardKeyNormalBait = 2,
    nAwardKeySpecialBait = 3
  },
  [2] = {
    nMapId = 14,
    nLocX1 = 48452,
    nLocY1 = 84701,
    nLocX2 = 28913,
    nLocY2 = 82222,
    nLocAFKX1 = 49410,
    nLocAFKY1 = 83705,
    nLocAFKX2 = 27899,
    nLocAFKY2 = 82486,
    nAwardKeyNormalBait = 2,
    nAwardKeySpecialBait = 3
  },
  [3] = {
    nMapId = 90,
    nLocX1 = 66334,
    nLocY1 = 81462,
    nLocX2 = 51182,
    nLocY2 = 50406,
    nLocAFKX1 = 66996,
    nLocAFKY1 = 80330,
    nLocAFKX2 = 51769,
    nLocAFKY2 = 49911,
    nAwardKeyNormalBait = 2,
    nAwardKeySpecialBait = 3
  },
  [4] = {
    nMapId = 48,
    nLocX1 = 72056,
    nLocY1 = 122300,
    nLocX2 = 85722,
    nLocY2 = 38888,
    nLocAFKX1 = 71098,
    nLocAFKY1 = 122666,
    nLocAFKX2 = 85186,
    nLocAFKY2 = 39949,
    nAwardKeyNormalBait = 2,
    nAwardKeySpecialBait = 3
  },
  [5] = {
    nMapId = 89,
    nLocX1 = 92670,
    nLocY1 = 37722,
    nLocX2 = 87191,
    nLocY2 = 32475,
    nLocAFKX1 = 91620,
    nLocAFKY1 = 38163,
    nLocAFKX2 = 87172,
    nLocAFKY2 = 33668,
    nAwardKeyNormalBait = 2,
    nAwardKeySpecialBait = 3
  },
  [6] = {
    nMapId = 25,
    nLocX1 = 61421,
    nLocY1 = 130837,
    nLocX2 = 76897,
    nLocY2 = 112538,
    nLocAFKX1 = 60868,
    nLocAFKY1 = 129577,
    nLocAFKX2 = 76202,
    nLocAFKY2 = 111525,
    nAwardKeyNormalBait = 2,
    nAwardKeySpecialBait = 3
  },
  [7] = {
    nMapId = 26,
    nLocX1 = 68176,
    nLocY1 = 26119,
    nLocX2 = 46470,
    nLocY2 = 79928,
    nLocAFKX1 = 68334,
    nLocAFKY1 = 24814,
    nLocAFKX2 = 46535,
    nLocAFKY2 = 81162,
    nAwardKeyNormalBait = 2,
    nAwardKeySpecialBait = 3
  },
  [8] = {
    nMapId = 7,
    nLocX1 = 85208,
    nLocY1 = 14143,
    nLocX2 = 44454,
    nLocY2 = 110071,
    nLocAFKX1 = 85772,
    nLocAFKY1 = 13666,
    nLocAFKX2 = 43231,
    nLocAFKY2 = 109741,
    nAwardKeyNormalBait = 2,
    nAwardKeySpecialBait = 3
  }
}
ActivityGroup.ActivityGroupFishing.SummerFishing.FishInfo = {
  [1] = {
    nFishTemplateId = 1148,
