if EDITOR then
  local record = {}
  local mt = {}
  setmetatable(EventNotify, {
    __index = mt,
    __newindex = function(t, k, v)
      if rawget(mt, k) ~= nil then
        error(string.format("EventNotify.%s Redefine ", k))
      end
      if type(v) == "number" then
        if record[v] then
          error(string.format("EventNotify.%s == EventNotify.%s value is %d", k, record[v], v))
        else
          record[v] = k
        end
      end
      rawset(mt, k, v)
    end
  })
end
EventNotify.emNOTIFY_GAME_INIT_FINISH = 0
EventNotify.emNOTIFY_GATEWAY_CONNECT = 1
EventNotify.emNOTIFY_GATEWAY_CONNECT_LOST = 2
EventNotify.emNOTIFY_SERVER_LIST_DONE = 3
EventNotify.emNOTIFY_SERVER_CONNECT = 4
EventNotify.emNOTIFY_SERVER_CONNECT_LOST = 5
EventNotify.emNOTIFY_SYNC_ROLE_LIST_DONE = 6
EventNotify.emNOTIFY_SYNC_PLAYER_DATA_END = 7
EventNotify.emNOTIFY_CREATE_ROLE_RESPOND = 8
EventNotify.emNOTIFY_CHANGE_PK_MODE = 9
EventNotify.emNOTIFY_CHANGE_FIGHT_STATE = 10
EventNotify.emNOTIFY_RECONNECT_FAILED = 11
EventNotify.emNOTIFY_CHANGE_PLAYER_NAME = 12
EventNotify.emNOTIFY_CHANGE_PLAYER_HP = 13
EventNotify.emNOTIFY_CHANGE_PLAYER_EXP = 14
EventNotify.emNOTIFY_CHANGE_PLAYER_LEVEL = 15
EventNotify.emNOTIFY_CHAT_NEW_MSG = 16
EventNotify.emNOTIFY_CHAT_COLOR_MSG = 17
EventNotify.emNOTIFY_SYNC_ITEM = 18
EventNotify.emNOTIFY_DEL_ITEM = 19
EventNotify.emNOTIFY_CONNECT_SERVER = 20
EventNotify.emNOTIFY_CONNECT_SERVER_END = 21
EventNotify.emNOTIFY_WND_OPENED = 22
EventNotify.emNOTIFY_WND_CLOSED = 23
EventNotify.emNOTIFY_SKILL_LEVELUP = 24
EventNotify.emNOTIFY_TEAM_UPDATE = 25
EventNotify.emNOTIFY_QUICK_TEAM_UPDATE = 26
EventNotify.emNoTIFY_SKILL_CD = 27
EventNotify.emNOTIFY_MAP_LOADED = 28
EventNotify.emNOTIFY_MAP_LEAVE = 29
EventNotify.emNoTIFY_NEW_PRIVATE_MSG = 30
EventNotify.emNoTIFY_SYNC_FRIEND_REQUEST = 31
EventNotify.emNoTIFY_SYNC_FRIEND_DATA = 32
EventNotify.emNOTIFY_SYNC_PARTNER_ADD = 33
EventNotify.emNOTIFY_SYNC_PARTNER_UPDATE = 34
EventNotify.emNOTIFY_SYNC_PARTNER_DELETE = 35
EventNotify.emNOTIFY_SYNC_PARTNER_POS = 36
EventNotify.emNOTIFY_SYNC_FLY_CHAR = 37
EventNotify.emNOTIFY_NPC_DEATH = 38
EventNotify.emNOTIFY_CHANGE_FEATURE = 39
EventNotify.emNOTIFY_UPDATE_SERVER_LIST = 40
EventNotify.emNOTIFY_ADD_SKILL = 41
EventNotify.emNOTIFY_SYNC_ACC_SER_INFO = 43
